-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:105:13-47
	android:authorities
		INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:103:13-60
	android:exported
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:104:13-37
	android:name
		ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:102:13-62
manifest
ADDED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml:2:1-138:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\42f2cf699d2a60b98f00a7ed80936f9d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\f14f4040a7afd2e43aefc05c33bc2412\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\f14f4040a7afd2e43aefc05c33bc2412\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\b58e890b90e4448373b22fe2f23e49ad\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\b58e890b90e4448373b22fe2f23e49ad\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\732a528bc680cf6317e8647e15708e5d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\732a528bc680cf6317e8647e15708e5d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\36ba217fc8ca51131c5201c09429bb91\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\36ba217fc8ca51131c5201c09429bb91\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\c1fde4c65db89069fd2f0b233e8237a9\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\c1fde4c65db89069fd2f0b233e8237a9\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\66ca0f2838b0f610b398825931a52cef\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\umang\.gradle\caches\8.9\transforms\66ca0f2838b0f610b398825931a52cef\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\4fe817e445b7454259791fa244f0b6e1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\4fe817e445b7454259791fa244f0b6e1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\e930570d5b96595c461b0763bf48532f\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\e930570d5b96595c461b0763bf48532f\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\41dd4701e23069355721a4748b56dae6\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\41dd4701e23069355721a4748b56dae6\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\umang\.gradle\caches\8.9\transforms\673c0e9e4a7dc477a8a86663635cb8f0\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\umang\.gradle\caches\8.9\transforms\673c0e9e4a7dc477a8a86663635cb8f0\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\umang\.gradle\caches\8.9\transforms\521113be7d43f93dabe792da33472599\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\umang\.gradle\caches\8.9\transforms\521113be7d43f93dabe792da33472599\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\umang\.gradle\caches\8.9\transforms\af750adc091dc264b6d7ed9314c7462a\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\umang\.gradle\caches\8.9\transforms\af750adc091dc264b6d7ed9314c7462a\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\umang\.gradle\caches\8.9\transforms\37569b9de492de51652c1117dafa44c9\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\umang\.gradle\caches\8.9\transforms\37569b9de492de51652c1117dafa44c9\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\65fdc7d4b8bd00629128c3231e34fa79\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\65fdc7d4b8bd00629128c3231e34fa79\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\9a6dced0391f92dcb4349376e6aa6886\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\9a6dced0391f92dcb4349376e6aa6886\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\d10d1f9fcf2b9329d2a5a9d68d1b74fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\d10d1f9fcf2b9329d2a5a9d68d1b74fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\umang\.gradle\caches\8.9\transforms\5f2f2dcc7418f12156cd1391ee5fb35c\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\umang\.gradle\caches\8.9\transforms\5f2f2dcc7418f12156cd1391ee5fb35c\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\afba2fb8850992f510b814dfaba8d04d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\afba2fb8850992f510b814dfaba8d04d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\d0eec8d3e9be2cc85e2ef443825f8ab7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\d0eec8d3e9be2cc85e2ef443825f8ab7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\umang\.gradle\caches\8.9\transforms\b691cd829c0c5302afc01ab215f3d49a\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\umang\.gradle\caches\8.9\transforms\b691cd829c0c5302afc01ab215f3d49a\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\umang\.gradle\caches\8.9\transforms\6cb1b91b1cb52c822ea9992223055eb7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\umang\.gradle\caches\8.9\transforms\6cb1b91b1cb52c822ea9992223055eb7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\70151a2559da43feba0a53fbc0276a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\70151a2559da43feba0a53fbc0276a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\40e76d2ee330caacf598e3e39170bcc1\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\40e76d2ee330caacf598e3e39170bcc1\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\42343861ff97e72109a1779c571c6909\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\umang\.gradle\caches\8.9\transforms\42343861ff97e72109a1779c571c6909\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\3c398432af37db3ea1887c12281fb6f1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\3c398432af37db3ea1887c12281fb6f1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\0e7c63bed4b81470335fb7d90e4ef7b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\0e7c63bed4b81470335fb7d90e4ef7b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\8b7f994dbb9339832fd5aefdc207bb69\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\8b7f994dbb9339832fd5aefdc207bb69\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\df2f4e80bf3fdd6c087744ef8a335ae6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\umang\.gradle\caches\8.9\transforms\df2f4e80bf3fdd6c087744ef8a335ae6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\157da541edd1db429f4eac2e6c90fc9d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\umang\.gradle\caches\8.9\transforms\157da541edd1db429f4eac2e6c90fc9d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\umang\.gradle\caches\8.9\transforms\82e852e361cd40c717fb1d1e23a262cc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\umang\.gradle\caches\8.9\transforms\82e852e361cd40c717fb1d1e23a262cc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\220618ed5d936edc8478885dfb85c854\transformed\sdp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\220618ed5d936edc8478885dfb85c854\transformed\sdp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] C:\Users\umang\.gradle\caches\8.9\transforms\fcf979fd6002451cb6e7491726acd0b0\transformed\android-shape-imageview-0.9.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] C:\Users\umang\.gradle\caches\8.9\transforms\fcf979fd6002451cb6e7491726acd0b0\transformed\android-shape-imageview-0.9.3\AndroidManifest.xml:8:5-10:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\umang\Desktop\MP\easyfield\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\umang\.gradle\caches\8.9\transforms\d5613bd2dffc8800f6e914de45c75295\transformed\work-runtime-2.10.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\umang\.gradle\caches\8.9\transforms\d5613bd2dffc8800f6e914de45c75295\transformed\work-runtime-2.10.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\35414e3ecdf487b9224831fcdd99e572\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\umang\.gradle\caches\8.9\transforms\35414e3ecdf487b9224831fcdd99e572\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\d10d1f9fcf2b9329d2a5a9d68d1b74fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\d10d1f9fcf2b9329d2a5a9d68d1b74fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\70151a2559da43feba0a53fbc0276a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umang\.gradle\caches\8.9\transforms\70151a2559da43feba0a53fbc0276a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umang\.gradle\caches\8.9\transforms\99c0399ea0fd46e67371d68608fa0095\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\umang\.gradle\caches\8.9\transforms\c2c34187863d381723198074fab27f3b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\c889439d38d53294fdb15d2fe7ff96bf\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\c889439d38d53294fdb15d2fe7ff96bf\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\02b2c3a94c7efe5923c537abf070cd59\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\umang\.gradle\caches\8.9\transforms\02b2c3a94c7efe5923c537abf070cd59\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\umang\.gradle\caches\8.9\transforms\6b321fac07ad302831f85a9f34f4f5b3\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\umang\.gradle\caches\8.9\transforms\6b321fac07ad302831f85a9f34f4f5b3\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\34c1382481ae21fa38f7e3785d9beda6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umang\.gradle\caches\8.9\transforms\34c1382481ae21fa38f7e3785d9beda6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\f60a4ab99067c5a07ad216f8918c026e\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\umang\.gradle\caches\8.9\transforms\f60a4ab99067c5a07ad216f8918c026e\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:26:9-32:19
